delta,theta,alpha,beta,gamma
0.003385445171180593,0.0005785010618824329,0.0006338583949339492,0.000623455158420919,0.00013797463473032756
0.0032031989868872793,0.0005974967204054956,0.00039417607260484595,0.0005390090045307507,0.00017894995512563637
0.0035720902787367828,0.0011997882443312718,0.0004778006874123124,0.0004684467371318299,0.0001986238096259306
0.0013916984347564104,0.0005252913600974918,0.0004761245458524207,0.0005218904535035629,0.00014831234896107173
0.0019792218025163656,0.00060067312954517,0.0002696712580601289,0.00042235133057006845,0.0001572457792684929
0.001753083994327273,0.0008369977703896046,0.0004875717517325744,0.0005014942901414684,0.00015547863422818813
0.002415822641520003,0.0009896237584002304,0.00053955807066746,0.0005952898156666895,0.00014540246431462583
0.0014483528716680244,0.0010757461551624261,0.0010366135353840008,0.0023801201532897874,0.0034791754209561685
0.005413358849013317,0.002766331156394567,0.0036424541224048938,0.010857970413963452,0.028591655921352172
0.005724804032445044,0.002153019023195054,0.0016225644422298516,0.0020756164986993494,0.004366082904675318
0.009387330007675004,0.003298900408741297,0.0033221671587523797,0.005925225441832059,0.012051361034604153
0.002296900914260419,0.0014487232223954895,0.0006969693832733113,0.0007846380052485816,0.0015968817989731284
0.0026681088538106587,0.0015047202132172123,0.0005256571039421748,0.001225348217619653,0.0020636713196118713
0.0038442784869410305,0.0008073074907106811,0.0007667506471070459,0.0012723742412235478,0.0029309819244456394
0.007054921738109642,0.0018314835511312013,0.0020828716116262323,0.0070972033544610775,0.020887605887318098
0.004710881617609751,0.0014765619772895042,0.0014374243588352073,0.001639467887945075,0.004312201192240274
0.0026266469432133653,0.0009939180258776105,0.0010858425781966738,0.0007099904578830734,0.0004574619939934176
0.0024974975671815582,0.0006924411090626604,0.0007731309688999044,0.0007063700947457697,0.0002479912365308106
0.0027583508141495127,0.00047865752605095085,0.0005285056698431075,0.0004898769495183563,0.0007534888570941606
0.0024531959877707155,0.0007154786945882091,0.0006676928416319391,0.0012689436670852172,0.0025532530858661962
0.0014716603963439256,0.0010983247267319844,0.0007120824909418437,0.0010505653363446878,0.0021702656016555936
0.00265159476873752,0.0007506980162411463,0.0007613876194543525,0.0015360053476275348,0.003652546678384283
0.0021848152653900776,0.0007931509817114911,0.00057738838143535,0.0008516646687154594,0.0014311687466108387
0.0022538526900931165,0.000993782793929703,0.0005644114390199561,0.0007194997896262752,0.0004841293026291636
0.001960402966534526,0.0008764493627097805,0.0006129740828763073,0.0010677826346508978,0.0018495552863345272
0.0014376790331652911,0.0009835681944967366,0.00043112904116472694,0.0005297227317560456,0.0018918678648859107
0.0026893984973805174,0.001041795163485055,0.0005257601933663173,0.0008337449780948898,0.002347783730289375
0.0024410632088640158,0.0008614435438795715,0.0007036500989105048,0.0013186915754398087,0.004074930461530058
0.0019575384576598948,0.000823697523716007,0.0004406448909115688,0.0005767146515977134,0.0013658834593863938
0.0020938974907767933,0.0007260976474865961,0.0003057989976704106,0.0005197134394323726,0.00047498839916715693
0.002426993324139418,0.0008996378186668223,0.0004947060066281272,0.0005551162224600606,0.0009710653122333504
0.0019318888976651068,0.0008866364992300537,0.0004882536371675754,0.0004999742145618041,0.0004310551106966906
0.0016640107207054446,0.0004810411950190557,0.00036893458844491325,0.00046915063254078564,0.00014727154364100735
0.003446541926977103,0.0005731081286949432,0.0003434906585773813,0.0005825477286378352,0.00016387126910518652
0.002682656884404863,0.0003570145839217652,0.0005186193351436148,0.0006254022177245898,0.00023811735264338334
0.0022268036488053205,0.0005583194301182206,0.00043114008542961634,0.0005091265144641506,0.0007458764920104011
0.00307470289288371,0.0016885839375729878,0.002418884325379592,0.008340113905099708,0.017621753284160574
0.0024489672976646176,0.0008042454517276439,0.0006142765018072496,0.0018796385057993715,0.00652411741206661
0.0018495101840322386,0.0012991868362743216,0.00092352049741242,0.002524328141216174,0.01166375209443535
0.002391408835406909,0.001170805976755229,0.0006703653634157549,0.0014802380145932847,0.009662951239435759
0.006512486101137265,0.0022173448315462806,0.0025979824066849956,0.007790362509833708,0.015580697880933787
0.004604730637212075,0.0015351453881422518,0.0012204441917401411,0.001866019737255733,0.006124056981142482
0.002686478915955932,0.0010497917399207573,0.0013925698072668798,0.0014279183776620425,0.00035937913359114195
0.0012817542357340269,0.002538713504562051,0.0010100225320909138,0.0011533460359087427,0.0002796278418138896
0.001700113347376069,0.0007976708111171371,0.0011635948813176835,0.001437814126481034,0.002463399427030649
0.002200546281108517,0.0011949187739142735,0.001203661626568265,0.000827955679623245,0.0010308635044554196
0.008579732216508533,0.004661109865706656,0.0039012342070778375,0.0073657404488382825,0.017306348247670696
0.003996992020090903,0.001255272763975278,0.0012100362810246162,0.0019611645416253314,0.0077414896182520405
0.001623060536022529,0.0018131921550824605,0.0011213078021476222,0.004910270597883299,0.0192186299549873
0.0029788580113950026,0.0013690380497428016,0.001048645778197393,0.001874284777590464,0.010896286523687354
0.001870374146074398,0.0015959172749921125,0.001123021197063589,0.0008295799724617366,0.0002639620553921493
0.0019833559275059475,0.0012864782517421486,0.0008468972200566551,0.0007064008951058802,0.00017882365363646813
0.0029418325337297207,0.00044825283193442684,0.0006158397028605521,0.0006760022147515199,0.00012721327474404483
0.003244318241672292,0.0006490999805439542,0.0008994278442815465,0.00044637536781769004,0.00014013286577593953
0.0023266205219916406,0.0005930492256493038,0.0006954839900280311,0.0007691933943953451,0.00019296534202753565
0.0028933972582255983,0.000728821548149624,0.0006226689879768758,0.00089244915683869,0.0001880820118023305
0.0031658438053648943,0.0007764207569055214,0.0006072091586955587,0.0005691265611314771,0.00016014399856431017
0.003381630197706853,0.0007075572467791793,0.0004986497956261985,0.0007156964341251407,0.000239607992832305
0.006079328333840349,0.002035499157326874,0.0018599923893754685,0.004036804125030132,0.017292019264651785
0.0040040750901569845,0.0020818221141186404,0.001970676788031445,0.002519568136146222,0.012924203738284096
0.002617995545316246,0.002178398382196589,0.0007379769241519064,0.0007462089707803137,0.0004134588065539531
0.002754540164685238,0.0005610697682929321,0.0007792664788621354,0.0006293760616153611,0.00023449147539488405
0.0038751121767951484,0.0006443630108738804,0.0006131393667466499,0.000933022575685375,0.0003072725666018514
0.002682282210774385,0.0008720827102726841,0.0011427206357703357,0.0014138271099924085,0.00039844590731123123
0.0029424880827742697,0.0010778384593723603,0.0014295943592847447,0.00591403567247802,0.015459628503253626
0.0035006939734626794,0.0009301279035449091,0.0007582739581832179,0.003303652475608068,0.012076223987462236
0.004071599021508932,0.0005966652433594521,0.0005686580962189765,0.00040198796839515435,0.0002476922678663617
0.003212582276788663,0.0006784629284714314,0.00045602658365188556,0.00044910501154162306,0.00014608647292091803
0.002087827489820793,0.000849114648135765,0.000417787573848034,0.0006385887611274651,0.00019594311265102695
0.0017031318762254686,0.0004046924567387995,0.0006616236754333469,0.0007164413632737232,0.00018073798725935623
0.003742460943724573,0.0007142210807509516,0.0007641240619948564,0.0006303655694983975,0.00020482126941507206
0.001644773707302326,0.0007062494808128506,0.000514556662478591,0.0005132967723175338,0.00019502437763213002
0.001949743416261523,0.0007042612000655908,0.0006488546411576048,0.0006306384243992066,0.00018304247122260777
0.001610497294149402,0.00034382562964993557,0.0007005315489301075,0.0006697193762329682,0.0001887606936838619
0.002285519484001426,0.0006440074920922711,0.00046962867725916854,0.00047357061463014217,0.00020054570108418132
0.0027668825820863587,0.0006353917010091132,0.000499311711753018,0.0007835664372663042,0.0003083983276366104
0.0021700456776443033,0.0007725934353900046,0.0015535857154643459,0.00545055692020109,0.015450539414560701
0.0028515465936553267,0.001562289914477812,0.0011755551322558313,0.0043646092285276085,0.01777129999466884
0.0029646408605709744,0.00103228180031746,0.0004375852755487015,0.0007201747818213089,0.0004952040664503495
0.0021689302487734393,0.0006913658342214523,0.00046032279087670266,0.000661900627882841,0.00022177859295107716
0.0024156306776725624,0.0012381568593698338,0.000492525111040556,0.0008447035097485903,0.00018175575746403407
0.0028860887053925536,0.0012319456782262754,0.00037726673271433004,0.0007277060573670481,0.0001838557662146155
0.0013758534748722399,0.0005268660019470126,0.0006749048760990439,0.0005885781340031093,0.00017818021670597934
0.0012892521857928458,0.000516964803764899,0.0005191546386073632,0.0005076368336455431,0.00014959571643779394
0.0020615505515615305,0.0007258119556269037,0.0007158895597115329,0.0006185658355432231,0.00017071574324374183
0.002394801293634548,0.0005501899584457836,0.0008114800520352212,0.0008425901823845752,0.00019166113267033423
0.0016231196575220515,0.0005220833193421654,0.0007371845752038778,0.0005844510018400406,0.00019710644703415067
0.0023360532306977155,0.0005032664881759374,0.00048464303383721964,0.0005681728839479584,0.00020956291519320962
0.0017512695090890545,0.000563604887401092,0.0005702590500986118,0.0007022975917137994,0.0001679352479436334
0.0025640862448210035,0.0007287576802786698,0.000620680160007295,0.0007994499348971956,0.0002054139360233131
0.0021795663316814887,0.0007676477735422923,0.0005321280087791085,0.0006955289528635724,0.00017177028667362455
0.0028415590195999003,0.0005767000282949463,0.0005111842150551277,0.0006674754075573631,0.00020602832422878713
0.0020257363474892836,0.0007763734586924744,0.0005507251575567296,0.0008502568598397984,0.00021741926959901266
0.0022514863909197345,0.0008321582090704832,0.0007576680467440281,0.0005013330005515089,0.00018161052605370737
0.0030644580617436475,0.000664445098091107,0.0004494927523550443,0.0008691661314885364,0.00017031458771491495
0.004064274379256027,0.000479845381741794,0.0003994455762940383,0.0006007861093656269,0.0001978809533004831
0.003068536252408366,0.0005227281933114987,0.0005135565172443851,0.0005221674025403507,0.00018311950131829404
0.0033506757783081037,0.0008875421142317318,0.0006015068295130761,0.0005346373563457059,0.0002703371314881295
0.0009947080351162979,0.0008250660844396755,0.00041926946057931443,0.0006656246486300837,0.00024098739729066238
0.0028213703335126946,0.0006811026669769604,0.00039314779426761505,0.0004988707242676634,0.00019344498287186834
0.0035620753301806142,0.00044444371268581725,0.0004644549591955013,0.0004977299808861285,0.00015471508573358853
0.0015455843813255707,0.0006775685893431437,0.00031490297588069335,0.0008364069070141138,0.00020374271132490374
0.0029200168797898396,0.0008159708662832473,0.0004236057297008223,0.0004858034166892848,0.00020223117364653336
0.002840926504077624,0.0003873879200368085,0.0005380424583193859,0.0005964605429409613,0.000248246835615747
0.0027940176975049472,0.0004462293022246851,0.0005181954021150589,0.0005286245178983195,0.00016633457694194295
0.0018494763559196378,0.0006505154530007723,0.0007475808388941153,0.0007539875045935066,0.00018548065471165348
0.0013908863603197701,0.0007835996758620262,0.000559291113270846,0.0006034786904603773,0.00016407198421941466
0.0015835878406423706,0.0006913938791881098,0.000510470074774614,0.0005881195274857243,0.00015006672362494195
0.0018324068786369557,0.0004644133610132364,0.0005884659181908717,0.000788265653337387,0.0001892951513847495
0.0029863919975855776,0.00036390631694247644,0.001053011639826782,0.0006527404860494241,0.00018081050543506123
0.003593264865319738,0.00035689870165834695,0.0011867555592200364,0.0007274174334395625,0.00015061901190547086
0.0026987196385036025,0.0006428709813284187,0.0009612824811709785,0.000761652386768205,0.00016378548869149364
0.0026022431409079183,0.0003307490545023541,0.0005657402711703539,0.0008319700995195475,0.00017946599463424347
0.0025524920455077043,0.000487772938527017,0.000405411528168213,0.0007469065541903423,0.000188208156968924
0.002800964483386972,0.0006352548221913971,0.0007376937192782224,0.002521341123037785,0.00600813368346057
0.0016392179483360673,0.0013868656168895428,0.001207188376483688,0.005247755674162498,0.018678500607572653
0.0019836738355505806,0.0005455240814606874,0.0005159944776892567,0.0006896269374631538,0.0011727054161642012
0.002809259921083446,0.0007442191852360941,0.0012016063375955253,0.0009696821937941972,0.0006069960882795894
0.0023876940630122873,0.0012009118372436252,0.001155210496825394,0.0022930462348157315,0.0053299549208011285
0.002497920043438659,0.0009711837349595364,0.001469803802846382,0.004950409574862352,0.018806765852529567
0.0032874481012615166,0.0012431801374031748,0.0011730338893972843,0.0009570610453831808,0.0012643867335570057
0.0013313132026355576,0.0007848630397995253,0.0007952031166530044,0.0009320466656967439,0.00014763425563570578
0.002484632911338035,0.0013511570830244454,0.0010560521837658288,0.0009285883744107191,0.00019268425276952418
0.0029162229807763802,0.0015128473792409046,0.0010313802003592007,0.0008660114857642218,0.00017404157239189825
0.001924806176431966,0.0012061393916655422,0.0007731028738863723,0.0009178285641273603,0.00041270819213975985
0.002615639755230728,0.001110090923695101,0.0009090673039245185,0.001105596848179782,0.0002987621208395085
