delta,theta,alpha,beta,gamma
0.005580581929645929,0.0010017524386365028,0.0010946269486893116,0.0011704849244598328,0.0005787625072790963
0.00519792153683841,0.0014253228592923787,0.00070479997222309,0.0006618622873147499,0.0003059016008054008
0.002933964722042659,0.0011938311978899592,0.0006317192784499017,0.0006692806898552951,0.00022263565923712284
0.0029550810153517178,0.0012460317221090506,0.0009744500442778798,0.0009800336051074786,0.00025943967987026965
0.004488511533961475,0.001319905431429045,0.001034313487195149,0.0006998780318921658,0.00027752442707531724
0.0050144204584889355,0.0007088701428281174,0.0009397018850392657,0.000730519529230809,0.00025411321498444625
0.005756107985932411,0.001227848578860448,0.0009481282876500599,0.0007536855232960555,0.00029691375195950177
0.005125626738148071,0.0010045179856751382,0.0005484381400266682,0.0006649017118269202,0.00028282457603426894
0.0032685306808342028,0.0018321377391225726,0.0005956585374010401,0.0006147995699576718,0.0003600735676533408
0.004140087300872303,0.0018515061573248957,0.000759169548894137,0.0006407291298752707,0.0002981254190739838
0.004012144111443993,0.0010995438624744724,0.0005295815984267886,0.0005536007630802985,0.00022996058988881968
0.0042186624373729475,0.0018078295406646616,0.0009334909186999903,0.0006883162208267795,0.0002453679682475376
0.0029574778345593305,0.0012794839539421753,0.0008029978925255959,0.0008109074021480505,0.00027148044858513887
0.003794902961443921,0.0016141416915809036,0.0008202450673855226,0.000670598818998569,0.0002698559004035465
0.004445341592951613,0.001528542656479517,0.0006014087680163804,0.0007128739539901895,0.0003390689804994043
0.0055306183981840475,0.001412292046700264,0.0005825969246367514,0.000632617826317151,0.0002283480094241373
0.002499406488407827,0.0008846056013368461,0.0006004915861080175,0.0005139192221334612,0.00030130960693483235
0.004841868623697293,0.001702972817334903,0.0006047220877987038,0.000618990610151508,0.00018464559170039486
0.012272095359270667,0.0027014036629706105,0.0018851556881112523,0.0034838967496445107,0.004097838372163367
0.017581761699419964,0.004982712224070366,0.003675261665323302,0.007247983271566612,0.012228670540519859
0.003214874931895325,0.0014056029188804261,0.0009766268867469998,0.0013536421937372313,0.00101306886657935
0.0074578461602550095,0.0013875839198409028,0.001634371114241017,0.001498909588406478,0.00048308654447442077
0.008177884360407551,0.0028498494732997247,0.0021507941070478195,0.0023127498253461016,0.00381705733585317
0.00697210340115956,0.0025086882039789624,0.0016313388235075547,0.0012882933632012291,0.0035611426357762413
0.002503431474495748,0.0021056293969787697,0.001182080827101484,0.001146286986588059,0.0003446630648745171
0.0023823048458374474,0.000967837394020623,0.0009703203394859814,0.0009273201390021978,0.0003367057118226386
0.006131793442622338,0.001524032297032895,0.0008763447576866006,0.001133639751509245,0.00037226746483221544
0.005731648236130819,0.0010697513068516822,0.000886914936737606,0.0009809983873790683,0.00029848513747771945
0.005246530870340208,0.0009614678797583434,0.0008619895093078588,0.0009301794580544512,0.0002919859996146871
0.008096639659915899,0.00204788367630873,0.0010026749409437238,0.0009135436900850239,0.0002759155254645052
0.005748750522471787,0.0012527072014021238,0.0007694456682827909,0.0008660149784692527,0.00028000078898664845
0.004227810268439254,0.001297675442720722,0.0005526072739155664,0.0007719818074381828,0.0003364541490694161
0.005529618047485932,0.002241319175030456,0.0008473036868011637,0.0012329846619346366,0.0003514986718212948
0.004556032453312372,0.0007510725262733469,0.0009676476084188873,0.0008387877038332175,0.0002621370535637233
0.005760490798701173,0.001128616805913576,0.0010661428615270946,0.0009084666513837509,0.00036513978449409816
0.007655577590254704,0.0015041268332927223,0.0007435880913222324,0.0008986488877692332,0.0002999487384075282
0.0042585422947244034,0.0018444055550726143,0.001166197121105996,0.0008589342869565729,0.0002510830190033852
0.0037381127997886798,0.001404927132022205,0.001019173302351345,0.0008500508112507715,0.0002710402019415021
0.005033254593783227,0.001280280347454837,0.0017301193375400881,0.001161662573857321,0.000894565320467623
0.008598933513194842,0.004161231752189369,0.003130615738773157,0.003510882388328488,0.004959227443238508
0.007105796323938598,0.0012686031916262891,0.0010842700393275202,0.002201653429659662,0.0023381082726691405
0.018814635687899397,0.0046430822428954865,0.004042786038607868,0.014499194455650143,0.02337272798385582
0.011203068163944514,0.012332356106748724,0.009431199210293404,0.012751047727825482,0.028090943517109685
0.01344604344233365,0.006280581897418656,0.005056574212722041,0.004221332378573355,0.007530768773865586
0.00503852470489855,0.0005967132371957334,0.000513800405633861,0.0005689251292165364,0.0003866842435065517
0.0005158780368135891,4.811679297299824e-05,3.1251574524755735e-05,3.1757780993414655e-05,2.5860279567264226e-05
0.017276177296681388,0.0035265725509582534,0.002545005351120348,0.0042189169385678646,0.0054160125845234474
0.005015807630275814,0.0023227270538402254,0.005886210243519031,0.002531798520830918,0.0023527856822525327
0.005560288047121678,0.003375595004049152,0.0026454018018583626,0.002702320477164215,0.0003075623819058644
0.006373407250804666,0.0016674743679617428,0.0022328547391822886,0.0027225118984119828,0.00041340977650698214
0.006167549362405383,0.0016778335315410155,0.002783973348083749,0.003000676809210756,0.0003621563210865503
0.00890140297366577,0.002434970255338134,0.003226371407889565,0.0033257040895296125,0.0015779180453459442
0.006748778597331513,0.0011864376068776853,0.003285047894952371,0.002710900349505061,0.002928816301470793
0.003615374398471545,0.0015561574702351202,0.0024743682362569947,0.0027507875310883185,0.001676264460815343
0.0032846838652218304,0.0020025263039979368,0.0027135128555844067,0.003234454567155379,0.0011424062194220264
0.006620766819633045,0.002095785215564672,0.0025503199006414916,0.002304522700474033,0.0015541608301534358
0.00531426232437102,0.0011965633431321582,0.0037756432309056353,0.0020863963306311335,0.000792850023537111
0.0036066786209397045,0.0015861514272828357,0.0028821494956152854,0.0019307386895506414,0.0003284681073259027
0.004996117769518451,0.0025768801993776326,0.002245817417861616,0.0025229323112600515,0.0004488553641206964
0.003633351514129115,0.002060185072157543,0.0031548319539327647,0.0019541791014858457,0.0006746802349969504
0.004502609236855817,0.0013763980978688448,0.00211310616610664,0.0019836795907360594,0.0007520353285664473
0.005053649904800591,0.0008329245697489624,0.002139756424485621,0.0022002145937060455,0.0004721673380719226
0.003770012605145921,0.0017757203987095983,0.002094835691927756,0.0019513458501577846,0.0003919060686522837
0.004896703638466922,0.002008852662212489,0.0017968211763187776,0.001874429396377264,0.0006498149590953338
0.004168681740900114,0.0011516097576625987,0.0017918524625126315,0.0016369825475583272,0.001085482190641255
0.003792004786677526,0.0019433667513093769,0.0019104658358774377,0.001673432664918936,0.0009983959940311326
0.00342703749625144,0.001346417665359046,0.002733509528375879,0.003022553294581113,0.0006229725089086833
0.004151424132535317,0.0013774472849874646,0.002572805008114019,0.0016033904119078075,0.00036194245530042407
0.005420490865641195,0.0016252434514533536,0.0029034419042703887,0.0020850700527200294,0.0005224638914506867
0.006256241132205288,0.0017369961796547054,0.00241347636380874,0.0027389488081310917,0.0008005534147057051
0.006548615403059279,0.0016168329916894225,0.0034285201080748806,0.0017225313814498058,0.0008998291651206456
0.0056997921424019465,0.0030937815213597725,0.004360317073603397,0.002544979230076675,0.0024716425888618035
0.00579838538408485,0.004762917959381885,0.0038067507097721397,0.0022997969334362903,0.0018101262751922835
0.006059190359894461,0.0015147807882226311,0.002521015540596823,0.0026957726755052606,0.002734301024811186
0.006938566747568912,0.002970676311035196,0.003161403703047466,0.004945364437004476,0.007156939513222987
0.013902831518204328,0.0033075639689902096,0.002578299679963635,0.0023425067325501306,0.003074228251988082
0.020746307018495464,0.007211149667071742,0.005477416284383309,0.0054512974623400524,0.010972331944404267
0.007165238681933508,0.0017498049246277706,0.0028409603797738834,0.0024143082232156356,0.0029374304179854743
0.0047788081380954325,0.003534462808401935,0.0030398822760012855,0.004546779110600588,0.01409352446463788
0.006306436600598294,0.0024946144163799436,0.0028367388739481553,0.0018551097049457693,0.001979914516598939
0.006041748145833326,0.0011758898497626247,0.0016007057686978287,0.0014096303108009649,0.0004924039945886243
0.006312902871289167,0.002471929826577465,0.0020900750206425114,0.0013919811724976627,0.0003343072984298232
0.007808627326058718,0.0013398358179583939,0.001629983483684079,0.002132232671825792,0.0003209110070159505
0.00434173556264798,0.0012185002077593342,0.0032577626029163627,0.0026541919125066754,0.003055364529357394
0.005304763140451078,0.003137103415884474,0.0032923559999331604,0.005612974874586912,0.01905400242260071
0.0055880202139001,0.0032929031878893462,0.00313572346098423,0.002413768727642366,0.0023606386512211885
0.005405432754670937,0.0030599605682123648,0.0023663275526505903,0.002175676118311033,0.0003759045168538703
0.003149729175333108,0.004069845445410154,0.0016611446431429966,0.0019166660882707967,0.0003322130242422793
0.004066420080159342,0.0023677208869076097,0.002054821640087293,0.0012622093350328897,0.00029352762326414057
0.004994769379349874,0.0012728600414233305,0.0016028391302967966,0.0020198015170928138,0.0004376884982130974
0.005801557437362114,0.0011702147579969548,0.001399089433558386,0.001759430559729089,0.00037554049317577864
0.005578782838319639,0.0027847387689945275,0.0015528044519033427,0.0022611557372452266,0.0028738878835864105
0.0057877981640238035,0.0022642645158919487,0.0030710184107857297,0.009232180829893502,0.0289726475135527
0.004336974484406716,0.0018286244280282964,0.0016325375309335288,0.0015390404988605186,0.0037635545764581387
0.005109011227664697,0.002305900966069826,0.002407372578498196,0.002013538722365708,0.00031201390447033157
0.004015546925000101,0.0012686737544438961,0.000917711166578131,0.0014968647918791086,0.00034261314541047925
0.004767757962788649,0.0013480339210413996,0.00214830729962201,0.0012555549984873914,0.000342750942012636
0.005176575360627183,0.0020584009523615145,0.0011799592167704514,0.0012652648397414774,0.0003461059117577808
0.004555324453960089,0.0022922084597005853,0.0012948147027552286,0.0012408014607460912,0.0003304928173533592
0.005939152018714514,0.0014915287771930638,0.0015572559640087014,0.0014732731833101132,0.0003651756684114795
0.006737958090708419,0.003062603305258378,0.002157163202348774,0.0017289880572216472,0.0003126215126723973
0.005727908225074517,0.004104950574018227,0.004911694456852797,0.0014008387068209275,0.0004348170222076426
0.004189949755043464,0.0017880376758198703,0.0012337214615688065,0.0011572083303461257,0.00045432370171011267
0.0030917224062268892,0.0008711702550923811,0.001304174668198901,0.0013580596840105195,0.0003720901074723758
0.0033435460523224747,0.002886129036185022,0.0018714990901432314,0.0015296643333364592,0.0017575524936768677
0.005237809502051746,0.001421071923035107,0.0020342186706409113,0.0015775876511099592,0.0008746277636456115
0.005456775464465482,0.0026369538603323067,0.0016136599804920252,0.0014886250954368933,0.0004686963557651466
0.006906412753863885,0.002906176383154967,0.0018975959437763888,0.001235960709322894,0.00044217752951744457
0.023441922161599,0.005219121731875297,0.003508100894334336,0.005746904314047113,0.010573291674454019
0.01608880546003845,0.0019146760254212653,0.0012508030249456356,0.0018773754834187028,0.003170662847266685
0.009393482681795405,0.0014250472690744117,0.001208342211979287,0.0014336997803228954,0.00043317859216302304
0.004693150369978208,0.0011135145225990046,0.0006468710013151723,0.0015381612997959445,0.0003741798019083992
0.003952661477061389,0.0011865715290948727,0.001235503085188619,0.0013396305289209874,0.0008362673295520813
0.005118158144031923,0.001265355699586725,0.0011631691770714718,0.001368342185226892,0.0003665822931690142
0.006578489656098315,0.0017875893239592037,0.0009124181343688289,0.0013719759085110371,0.0003768088588266427
0.005499729878862977,0.0017034548216810904,0.0009396092766029115,0.0014400140673677,0.00037196655877867583
0.0040331220411546345,0.0004882188905907091,0.0009158449711762998,0.0008400407254467061,0.0002814326748786972
0.005181098653075324,0.0009967240692292524,0.0008254290777654839,0.000792123306681138,0.0002863161573484212
0.004599883061601721,0.0012429998564660156,0.0007622179281072332,0.0011861765508502885,0.000343490053540766
0.003455895189048812,0.0017016161078325113,0.0009523394338205619,0.0012684695382475474,0.00027711531194906725
0.007416738392254744,0.005486833935988192,0.006179687212100341,0.003097971218088725,0.0004221545953854676
0.006243178697040881,0.00312654689636308,0.0027111801341582345,0.0017760120184820223,0.00035569155906546395
0.0030857686020686766,0.0021450295762478633,0.0014972042389403905,0.0007624108923324798,0.0004079377653066438
0.0032147559561607154,0.001522750784731956,0.0010200569652251174,0.0008873134784635969,0.00045486557095472587
0.003866058191997445,0.0015617238921875613,0.0014620614007859383,0.001239074793093913,0.0002886674933944018
0.005952853729779874,0.0008848512912004784,0.0007136008764315265,0.0012131913864842682,0.0003021747419365092
0.007808819518952895,0.002111776294509018,0.001643939351660631,0.001560435694493107,0.0002757866861448624
0.005751387629655534,0.0013735309537805068,0.0015938998656078653,0.001448968145697343,0.0003103564222816464
0.012226519087178402,0.0068813377087049085,0.004911998097852196,0.0055676684920355135,0.0037418449221524454
0.0068277289705658845,0.0016689026268899166,0.0013866609539532311,0.0014310832656724837,0.0009898339832524394
0.000986057926241551,1.193015603989137e-05,1.3458306720396326e-06,1.0815575002925196e-06,1.5251548348782595e-06
0.006723804086245442,0.0005676670891032035,0.00021663015310151342,0.00011485317331523897,5.236423032628139e-05
0.032063817704450985,0.014470411092043767,0.01118101494578232,0.012950411598137654,0.008929659324670373
0.019707874115688757,0.004761589396646474,0.003572108991477263,0.0040935103134221084,0.0028531774104796938
0.00731525185782639,0.00466368026825081,0.003281280825429815,0.00529196551484389,0.016066268810834925
0.005592481944133179,0.0021284462279645014,0.0020671434527506217,0.0021299465470986535,0.009304815572960614
0.006135719463592693,0.0014087568708319675,0.0008596904890671326,0.0014421718821413577,0.000365100737882591
0.00447778680996435,0.0013657374235485503,0.0011115419044706635,0.0012844741596664217,0.0004080720569101732
0.003931557225708306,0.0010074964886338347,0.0010483450200192003,0.0010780719521153138,0.00041242484549954114
0.0038427830728684246,0.0014568139379189063,0.0007994529387765387,0.001155658871759172,0.00034199735025959
0.004807772272692274,0.0014234715079586514,0.0009754174092574813,0.0008142020987145966,0.0002870481390278678
0.0051256619885814625,0.0011508502575452294,0.0007196288426672133,0.0009554874451437602,0.0003899491771563405
0.010242227655053041,0.0041903290791998156,0.0024905713692284152,0.012573179776231786,0.01923524788052222
0.009943057963759497,0.00233929639562867,0.002121541087405245,0.006367402463993251,0.012977060938305562
0.003956105256854081,0.0024610912637236934,0.001984447749282142,0.007779224369528052,0.019756049273617883
0.004197994983683079,0.002397355915506116,0.0010287474128312841,0.004362694397382133,0.014521675105590971
0.0034034624232928724,0.0015189185910091786,0.0010827127119541838,0.0012665095083620145,0.0006006024380933852
0.003907413057561414,0.0016477249150449384,0.0010992596148735937,0.0010979062111671017,0.0003237199831555502
0.004541032115758901,0.001312676605699421,0.0010153182296725148,0.0015701217969045192,0.00028987790059694935
0.003395503643805041,0.001706233703859911,0.001958526654948433,0.001441923377977616,0.00036208470855322123
0.01563209496638595,0.006596074968976481,0.004682801206150285,0.005891834967081578,0.003832547984980004
0.012267574098768606,0.004126167287658374,0.0028863393373030973,0.0033688448306707043,0.002259873592112081
0.0006814996187763535,0.00010394235828779323,3.9924278339187276e-05,2.1066979249725966e-05,8.52277227890799e-06
0.0008404124464815008,1.4389114096561847e-05,5.462339956127818e-06,3.013685687904296e-06,1.3759066740146943e-05
0.002601063146810968,0.0029056741812171485,0.0025615766469608884,0.008828070035554752,0.010708624154826978
0.002567321854372217,0.002138052559132669,0.0015872366346025507,0.006166432417752305,0.00786934446164126
0.0038487642523101755,0.0032501460949531692,0.0026737373424389407,0.010098745982454752,0.012918285400229415
0.010012971077931226,0.0035354698778847665,0.0014869880475795686,0.0074429084237913525,0.014377192709221828
0.004939118783869921,0.0013931768964118155,0.001096794099046517,0.0014904547080887706,0.008360522104272584
0.0075669603841174975,0.0017566927461640405,0.0009532288454915379,0.0010369409814150715,0.0005185414042915762
0.007119552412637479,0.0020614707156191283,0.0023322559322056327,0.001540369312662871,0.0005307139078787206
0.005673834490621648,0.002040534543910526,0.0028025643944556053,0.001761646688734319,0.0018787956949063136
0.0028243028144405735,0.002011826284672774,0.0017780263544118964,0.0021661033872443732,0.004721012622321553
0.006666119627635169,0.0024292631883507023,0.0010430506932645604,0.002169672363091135,0.00507104642272575
0.00578776785895823,0.0013561182656046796,0.001363502472210222,0.0017949797072164034,0.00043777373288006634
0.0041553611090964435,0.0009456872922793076,0.0009426359607216095,0.0013626487390934396,0.0003487598935454503
0.002618075798578842,0.0010386042980937821,0.00040052978996619955,0.0013183268320386438,0.0002932898080936918
0.00469092757952415,0.0013914235258626327,0.000771025023765618,0.0014624277041212358,0.0005582169287200319
0.00442224296872266,0.0009584344599983822,0.0008776401122476173,0.0012148446083292753,0.001102558533860192
0.0029420088479486205,0.001395053029585331,0.0009371320667089244,0.001185898830182038,0.0005119627834070478
0.0052230272532761655,0.0014758253297135803,0.0011523787740595388,0.001530114905478177,0.00030861828224446855
0.004876776569658789,0.0013888995443664231,0.0008493034068761924,0.0010657271895553454,0.001064806997996272
0.005444288640265674,0.0013430179578882077,0.0008990931957656516,0.0010517880611146772,0.0009786179535933377
0.005626313498792588,0.001198190577990701,0.0015108217331983986,0.0010903300588518527,0.0006980584377362132
0.00453684903709239,0.002183927306521975,0.0010802728747030112,0.001090839610264896,0.0004806246324482265
0.004059738143745183,0.00172452632832802,0.0008898515225949175,0.0012488316527527429,0.0003977607185758581
0.0046157349085688875,0.0012527903684195951,0.0009445602928641332,0.0014094023207512278,0.00039598429809488346
0.004739191249191075,0.0015933531908152929,0.0007556951201165513,0.0007909454436009607,0.00033785957223487285
0.0022653488456184268,0.0008151779090832553,0.0014632978915584552,0.0011092779785216431,0.0002361014182901338
0.0026590082018900854,0.001208181401684096,0.0012110218025086872,0.0014941859676460903,0.0011152608584901122
0.005086495934844182,0.0016397939607817851,0.0010291467286164338,0.0009822774982937352,0.0009536050062047158
0.004172424113539847,0.0006170925865950676,0.0008552342079451957,0.0011411854416551095,0.00026219030117037324
0.004623122456932159,0.0009467057518030327,0.0011702475474423284,0.0011785093939324922,0.0003001498952295497
0.004551974949732522,0.001165653586729904,0.0011569135129097597,0.00151734426371937,0.0009935062799772284
0.0039370213548562,0.0007482938031613419,0.0007979464024349638,0.0013516255387957903,0.0005021569666785628
0.005320619444157026,0.0011869309471065179,0.0014533580904607995,0.001328197070661761,0.0003356535514329422
0.003339331113453088,0.0017138593548839112,0.001876451683681562,0.0011231844927977418,0.00027728003043211394
0.003009113228814011,0.0018368326309425335,0.0016875894038570335,0.0015628560277604845,0.0003275874177489349
0.0046202011997179574,0.001951438093301856,0.0011518180517185268,0.0011112440543496317,0.0003754614925650927
0.005855461979947416,0.0011230202698563915,0.0012579048795066767,0.0015784701693716478,0.0011265620575827827
0.005757630722756131,0.0017352460714456642,0.0009975385951504726,0.0017756418413903095,0.0008367942604413643
0.005836550069412925,0.0017850622047560843,0.0014007852444746156,0.001683305777595121,0.0003321737688768912
0.0037510017911220285,0.001511397464216381,0.0015315708429791133,0.0013049382236466358,0.00023780631836405985
0.004852509223428497,0.0016462016587574517,0.0013489607918636978,0.0012108530034277624,0.0003228298649658978
0.0061875583293846004,0.0013051810690312437,0.0013426777643352665,0.0015052919588553462,0.0002916546360017637
0.0043334836930531435,0.0012509343194835945,0.0010577332493473808,0.0010358671670208683,0.0007602133434759629
0.007721308206902295,0.002447168912020549,0.0018722955029753293,0.0027987451143903423,0.003524943952188632
0.009755784526504278,0.0037843140409070993,0.002368930373704185,0.006073436347235911,0.009420365193657618
0.007545151017937157,0.0018374496687393362,0.0010447468807471762,0.0011852945643680468,0.0010149578706140786
0.007984488393859212,0.001383866184399721,0.0011364760350284202,0.0010607130878619805,0.0004729556457496282
0.010142192006196435,0.003116279725000984,0.0024531501001324382,0.0030382797953425493,0.0029100306973210872
0.00929994322542903,0.0027053858614473642,0.0019638854718078275,0.004689899263734102,0.008603700423060977
0.002601089277428267,0.0012206924346167046,0.0006905462261707089,0.0013584956722975663,0.0007812992828483724
0.0032626407166801005,0.0007075610695372278,0.0006442922393142706,0.0011949656474786066,0.0009356468545168714
0.005750875441611607,0.0008093762852304212,0.0011347054363363665,0.001297134916461545,0.0004805126963446094
0.003993198996046826,0.0007416515486352092,0.0010245529920485641,0.0012335814940566897,0.00026428334814584904
0.004936765487507608,0.0009449729039809932,0.0011698391301043975,0.0009820140520340945,0.0003770935602579357
0.014744711794909784,0.004099865268521748,0.0013402074883173613,0.0015565450227976783,0.0007312116824633575
0.012286516974371497,0.002037006743244717,0.0013081513114400506,0.0019264625493200965,0.00117867667576325
0.008581808717543602,0.001977746291408728,0.0008763693698272085,0.0015186980087200995,0.0005530085766925115
0.0063741267700443945,0.0010103161348488845,0.001513440714987185,0.0011677469700142834,0.0009493618865793436
0.0024137602238575757,0.0006784179480408268,0.001013958902956729,0.0014605760324865216,0.0006898947902630735
0.005919855387984032,0.0010827993792961795,0.0012433279827728033,0.0012054197390171072,0.0006685816508979515
0.0032434965971097226,0.0008497018332106203,0.0017168952691509112,0.0017000254278322165,0.0010885149940552433
0.0031583682597666834,0.0007103057172702099,0.0012061226329378775,0.0011781313492927542,0.0011858651354937546
0.0036206737677788887,0.001116181556561333,0.0011459189472371996,0.0012545776191306794,0.0007836334355497373
0.005252648777971448,0.0008603845531782986,0.002128294646397303,0.0011513201339535953,0.0009551613368073247
0.002905956937148837,0.0012221222674575203,0.001581835030921602,0.0013198656340034642,0.0011238447644408604
0.005016450684228276,0.001039596499895076,0.002366209709171079,0.0012075423259227008,0.0011957077225262576
0.005522525146633355,0.0011265703778608714,0.002216232069690845,0.0015534854267274531,0.0005857388150457592
0.004661409773894469,0.0011133864066899671,0.0010442052389973196,0.0022943854850418135,0.000403702182394144
0.003970740544927919,0.0009311736504997296,0.0014820406383432609,0.0010144302429749663,0.000810820452894265
0.0043666687361848516,0.001157473191078799,0.0011066010755222894,0.0010634245251585257,0.0006438267189511701
0.005819023100764538,0.0009328844539183081,0.0016509220217844616,0.0016101756239986058,0.001100488281915713
0.005654162455530469,0.0014014803891750185,0.0011267705303184795,0.0009820791625665113,0.0006656829697638377
0.006002474936298319,0.0011559650830629635,0.0014333059815957573,0.0015309574695959488,0.0007840937260004997
0.005889493173465846,0.0010517403122252257,0.0009271924806907892,0.001498115135728833,0.0005242774385472976
0.006024338699326139,0.0009639264397526776,0.0011286860489357357,0.0013798244973451735,0.0004110427650926756
0.009698899034752373,0.001417031198751314,0.0015132369351841422,0.001156108150750063,0.0007604976312535385
0.004881796844205766,0.0006194715617223501,0.00169273126029909,0.0011241140100924384,0.0007430799281231998
0.004982992726378151,0.0008791232311485832,0.0008650573535978018,0.0014478830949928275,0.000661178851481456
0.005078621308691142,0.001033504299698599,0.00121310749527692,0.0013311930773334197,0.0003548056641602938
0.004369473461312847,0.0010240860887735799,0.0009837295140112377,0.0014936547138614537,0.0003718692629138939
0.002814007007201465,0.0005358991416874819,0.0009120562417649803,0.0010404640241445304,0.0005597038778369601
0.004594657194810478,0.0008258990000048361,0.001113079611854109,0.0013795715896858707,0.0009619978444891185
0.006754212944267658,0.0018480910885915842,0.0020182902980264636,0.003726003598505124,0.009141714498246668
0.006972737602753591,0.0006062641991034445,0.0011288763410911642,0.0011931974459430453,0.002014963961662429
0.015724685873364754,0.00378114759722011,0.004570345218621771,0.006116445303136219,0.0098105778610746
0.010429663739262438,0.0015797361001675461,0.0026190720308027562,0.0020053691307941983,0.002838282080181025
0.005265972674113078,0.002535746989199541,0.0015281884862757965,0.0016564077571154774,0.00037847808851897705
0.0060852881986827485,0.0019446090852329526,0.001057983038215117,0.0016957910183706937,0.0004909349333536091
0.004934772088737339,0.0028865374853274993,0.0007720928785433952,0.0012093020980549186,0.00037003864832951805
0.0049318616237665055,0.0009479590310722391,0.0010995570112769329,0.001495073327695859,0.000392877644110606
0.002715490967675682,0.0011296891349581745,0.0011716130543436387,0.001161904953447073,0.00039011903300532354
0.0023428754771568135,0.0009775095243549504,0.0012093940124092211,0.0016808175889348096,0.0003453381247403801
0.006230477832799501,0.0009850356136705744,0.0011386660337683514,0.0011475150787918227,0.0002641550845601083
0.004555189506511276,0.001434241767257238,0.001555228333557843,0.002216810682051111,0.0002631832491885808
0.004173565142435279,0.0012100542550523995,0.0009238325865939583,0.001437133019978299,0.00023964101431793843
0.006835459121512287,0.002018117373932803,0.0017806081141344928,0.0019512011443964525,0.00030524388065732486
0.008949936954622732,0.001997779298605616,0.0021091941237945874,0.0013844224542766679,0.0006958048461865212
0.004869392970375683,0.0013533602912893113,0.0021903496611000856,0.0014382305327661211,0.0004137915549968899
0.004918509439904056,0.001129880197323599,0.001090667104375871,0.0011877023365050893,0.0002921260193128912
0.006183722551628623,0.0011628057097076492,0.0006622278479050216,0.0015372063929015578,0.0003158073286184838
0.009203740094692004,0.001510332820228878,0.0020620017024729513,0.0025937550774404335,0.0004631884329748002
0.008234133021168648,0.0015065136671555816,0.002200485400119006,0.0017640428399858027,0.00030265203891354463
0.003513038700882849,0.000888630581037977,0.0009610250519171406,0.0011674598057119401,0.00029475449522342535
0.004436856573889682,0.000754935024622327,0.0007569455038721471,0.0010686358638945588,0.00028007340221516296
0.005798279542861672,0.001066422691624198,0.0009329786159546394,0.0013240482647899974,0.0003373937878187924
0.004042934296066649,0.0014021697592397117,0.0008284508428961082,0.0015932783249336631,0.0003133771494034669
0.0028413125471859054,0.003531332001741279,0.0022134631306820326,0.0015110064563526762,0.00037433722587875237
0.005265410611959375,0.00212184063666386,0.003979230338221744,0.0012784175872690535,0.00038977373923997235
0.004386994367424341,0.001217403770776423,0.0010547865541500894,0.0014176825637456864,0.0003175819193153152
0.0043938775177303005,0.0011188693570180763,0.0011802205726727476,0.0012240691751420271,0.00034482861821195915
0.0027446376436783956,0.0006566563615850234,0.0007481640706310219,0.0012325703245990108,0.000419687722022103
0.0032546854447570795,0.000695437564369329,0.0006061400693471082,0.0014954448832403525,0.0003855109227087975
0.0043730611482184125,0.0014717297376823472,0.0008265421699183213,0.001466157970680336,0.0003482254890744987
0.0035214567819167367,0.0012617552174708203,0.0007866873013846723,0.0014126696557767127,0.0003814652825603416
0.004067780066909184,0.0010689965837653063,0.0010109891242293004,0.0010709821922316955,0.00033114784108511747
0.006615266185465692,0.003448949537691702,0.0026900461975116466,0.0018752410569394585,0.00029716682459346276
0.004821885957203543,0.0034117509007561453,0.0015293368661013446,0.0016240101203214253,0.00028909556257380764
0.0017726573962480782,0.0010080476025854303,0.0006365550478136976,0.001105943489988166,0.0003990662232375208
0.004082522685053163,0.0012350083130055784,0.0007362354957068936,0.001329487589024799,0.00037013054476353136
0.003979179062330664,0.0009734410385223858,0.0010816281406321035,0.0017401831960026381,0.0004372430851594799
0.0035772432702277615,0.002063869944560281,0.00261542749719666,0.002215088952211634,0.00044905356462134446
0.004419833488667053,0.001856161821343453,0.0014142693024701643,0.0017809866940725536,0.00036126882187452
0.008052614032540916,0.003886489934238016,0.005235916940473632,0.0023102029544469797,0.0003974139590286629
0.0026020807250491792,0.0016019336446447938,0.0029792278454555897,0.00145989731869995,0.0006283746140552763
0.004741039940957922,0.0020333110819130474,0.001972960802080495,0.0015064871499019788,0.0004282237575282127
0.007526949289805466,0.0014898128523674723,0.0009290104918104811,0.0013467224920949655,0.00040131637800243434
0.006198937304226518,0.002165667019092047,0.002222172429999244,0.0012811240038313669,0.0003327414334690107
0.004341391601369465,0.0026345576185007723,0.001978182329846691,0.0014720252025059368,0.0003348465720550053
0.004610231474087686,0.002490134171017995,0.003069369808634595,0.0016265161971455748,0.000294061934068431
0.004478974248246888,0.0009667097919460832,0.001184147176830798,0.0014853788040992215,0.00033596982050685607
0.003169317081580525,0.000628154118641839,0.0010853170100736274,0.0013974338011520798,0.00027978113764670447
0.0036171350726869897,0.001246227841433754,0.0010899021112115714,0.0014286034593813423,0.0003932642431716829
0.00436388144206204,0.0018872825243504358,0.0022206254792275716,0.0014067769960251072,0.0003339717216061187
0.004585196295187308,0.0017775989638691377,0.0074209980231897035,0.0018979271949784893,0.0002821376652716207
0.007038627559128222,0.001380542238874418,0.0009981212914337515,0.0015586131456794337,0.0003848019762599838
0.006314279792594799,0.0011258886436372585,0.00141246399526304,0.0014057290355040664,0.00028850106195791816
0.004305517772001454,0.0017507508874481605,0.001513382647507064,0.001161036049510736,0.0003823584180568846
